filename,prediction,probability,logit
000.jpg,TRUE,0.9980188608169556,6.222105503082275
001.jpg,FALSE,0.0010733967646956444,-6.835853099822998
002.jpg,TRUE,0.9911512732505798,4.71859073638916
003.jpg,FALSE,0.073009192943573,-2.541358232498169
004.jpg,?,0.37408989667892456,-0.5147106647491455
005.jpg,FALSE,0.0043613361194729805,-5.430605888366699
006.jpg,TRUE,0.9889355301856995,4.492886066436768
007.jpg,TRUE,0.9566115736961365,3.093203544616699
008.jpg,FALSE,0.012698742561042309,-4.3534722328186035
009.jpg,FALSE,0.003981475718319416,-5.52211332321167
010.jpg,TRUE,0.9848440289497375,4.174092769622803
011.jpg,FALSE,0.0018856908427551389,-6.271573543548584
012.jpg,TRUE,0.9906203746795654,4.659791469573975
013.jpg,FALSE,0.006139033939689398,-5.086929798126221
014.jpg,FALSE,0.0011661422904580832,-6.75288724899292
015.jpg,FALSE,0.01610143855214119,-4.112614154815674
016.jpg,TRUE,0.9494826793670654,2.9335997104644775
017.jpg,TRUE,0.9918450713157654,4.800948619842529
018.jpg,TRUE,0.9956249594688416,5.427438259124756
019.jpg,FALSE,0.0014437015634030104,-6.539100170135498
020.jpg,TRUE,0.9828290343284607,4.047216415405273
021.jpg,TRUE,0.9751530885696411,3.6698615550994873
022.jpg,TRUE,0.9944562315940857,5.189509868621826
023.jpg,FALSE,0.0011567979818210006,-6.760941982269287
024.jpg,FALSE,0.005136981140822172,-5.266139507293701
025.jpg,FALSE,0.001902917749248445,-6.262462139129639
026.jpg,TRUE,0.9962713718414307,5.5879693031311035
027.jpg,FALSE,0.0014520708937197924,-6.533311367034912
028.jpg,TRUE,0.9946438074111938,5.224125385284424
029.jpg,FALSE,0.0010849572718143463,-6.82512903213501
030.jpg,FALSE,0.0019540044013410807,-6.2359185218811035
031.jpg,FALSE,0.0012096771970391273,-6.716191291809082
032.jpg,FALSE,0.0021036441903561354,-6.161978244781494
033.jpg,FALSE,0.002942237537354231,-5.825638294219971
034.jpg,TRUE,0.9970601201057434,5.826442241668701
035.jpg,TRUE,0.9944633841514587,5.190830707550049
036.jpg,FALSE,0.0026214146055281162,-5.941416263580322
037.jpg,TRUE,0.9953004121780396,5.355584621429443
038.jpg,FALSE,0.0010914223967120051,-6.819181442260742
039.jpg,TRUE,0.9800364375114441,3.8936784267425537
040.jpg,TRUE,0.9771589040756226,3.7560880184173584
041.jpg,TRUE,0.8965705633163452,2.1596872806549072
042.jpg,FALSE,0.009388500824570656,-4.658836841583252
043.jpg,FALSE,0.0008890785393305123,-7.024435520172119
044.jpg,TRUE,0.9935444593429565,5.036341190338135
045.jpg,TRUE,0.9025971293449402,2.2264204025268555
046.jpg,FALSE,0.032539255917072296,-3.3922276496887207
047.jpg,TRUE,0.965276837348938,3.3250083923339844
048.jpg,TRUE,0.9934957027435303,5.028778553009033
049.jpg,FALSE,0.006344994530081749,-5.0537238121032715
050.jpg,FALSE,0.001177129801362753,-6.7434983253479
051.jpg,FALSE,0.1623929888010025,-1.640529751777649
